/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol2/Train/040_L.png,0
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol2/Train/146_5_L.png,0
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol2/Train/158_L.png,0
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol3/Train/028_5_L.png,0
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol2/Train/123_3_L.png,0
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol2/Train/174_L.png,0
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol1/Train/Adriana Lima_L.png,0
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol2/Train/124_L.png,0
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol2/Train/192_2_L.png,0
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol2/Train/153_5_L.png,0
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol3/Train/188_4_L.png,0
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol2/Train/166_3_L.png,0
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol2/Train/005_2_L.png,0
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol2/Train/089_2_L.png,0
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol2/Train/102_L.png,0
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol3/Train/041_L.png,0
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol3/Train/008_4_L.png,0
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol2/Train/081_L.png,0
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol2/Train/108_3_L.png,0
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol3/Train/025_5_L.png,0
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol3/Train/101_4_L.png,0
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol3/Train/225_L.png,0
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol2/Train/143_L.png,0
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol1/Train/Leonardo1_L.png,0
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol2/Train/083_L.png,0
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol3/Train/279_2_L.png,0
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol2/Train/018_3_L.png,0
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol2/Train/097_2_L.png,0
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol3/Train/249_L.png,0
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol3/Train/240_L.png,0
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol2/Train/278_3_L.png,0
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol3/Train/267_5_L.png,0
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol2/Train/176_L.png,0
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol3/Train/207_L.png,0
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol3/Train/250_6_L.png,0
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol3/Train/056_2_L.png,0
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol3/Train/Justin Timberlake2_L.png,0
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol1/Train/Lee Minho1_L.png,0
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol2/Train/252_2_L.png,0
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol2/Train/045_3_L.png,0
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol3/Train/252_L.png,0
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol3/Train/199_4_L.png,0
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol2/Train/218_3_L.png,0
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol3/Train/Kate Moss1_L.png,0
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol2/Train/237_2_L.png,0
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol3/Train/084_L.png,0
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol2/Train/177_3_L.png,0
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol3/Train/238_2_L.png,0
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol3/Train/251_3_L.png,0
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol3/Train/081_2_L.png,0
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol3/Train/270_5_L.png,3
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol3/Train/Jamie Oliver1_L.png,3
/home/Dataset/Face_Spoofing/frames/WFFD_database/Protocol1/Train/Calwin Harris_L.png,3
