/home/Dataset/Face_Spoofing/frames/CASIA-FASD/train_release/7/1.avi/10.png,0
/home/Dataset/Face_Spoofing/frames/CASIA-FASD/train_release/20/HR_1.avi/10.png,0
/home/Dataset/Face_Spoofing/frames/CASIA-FASD/train_release/14/1.avi/10.png,0
/home/Dataset/Face_Spoofing/frames/CASIA-FASD/train_release/8/HR_1.avi/10.png,0
/home/Dataset/Face_Spoofing/frames/CASIA-FASD/train_release/19/HR_1.avi/10.png,0
/home/Dataset/Face_Spoofing/frames/CASIA-FASD/train_release/11/HR_1.avi/10.png,0
/home/Dataset/Face_Spoofing/frames/CASIA-FASD/train_release/4/1.avi/10.png,0
/home/Dataset/Face_Spoofing/frames/CASIA-FASD/train_release/16/1.avi/10.png,0
/home/Dataset/Face_Spoofing/frames/CASIA-FASD/train_release/9/HR_1.avi/10.png,0
/home/Dataset/Face_Spoofing/frames/CASIA-FASD/train_release/13/1.avi/10.png,0
/home/Dataset/Face_Spoofing/frames/CASIA-FASD/train_release/7/2.avi/10.png,0
/home/Dataset/Face_Spoofing/frames/CASIA-FASD/train_release/10/1.avi/10.png,0
/home/Dataset/Face_Spoofing/frames/CASIA-FASD/train_release/1/HR_1.avi/10.png,0
/home/Dataset/Face_Spoofing/frames/CASIA-FASD/train_release/18/1.avi/10.png,0
/home/Dataset/Face_Spoofing/frames/CASIA-FASD/train_release/3/1.avi/10.png,0
/home/Dataset/Face_Spoofing/frames/CASIA-FASD/train_release/2/1.avi/10.png,0
/home/Dataset/Face_Spoofing/frames/CASIA-FASD/train_release/9/2.avi/10.png,0
/home/Dataset/Face_Spoofing/frames/CASIA-FASD/train_release/10/HR_1.avi/10.png,0
/home/Dataset/Face_Spoofing/frames/CASIA-FASD/train_release/12/HR_1.avi/10.png,0
/home/Dataset/Face_Spoofing/frames/CASIA-FASD/train_release/10/2.avi/10.png,0
/home/Dataset/Face_Spoofing/frames/CASIA-FASD/train_release/12/1.avi/10.png,0
/home/Dataset/Face_Spoofing/frames/CASIA-FASD/train_release/3/HR_1.avi/10.png,0
/home/Dataset/Face_Spoofing/frames/CASIA-FASD/train_release/19/1.avi/10.png,0
/home/Dataset/Face_Spoofing/frames/CASIA-FASD/train_release/11/1.avi/10.png,0
/home/Dataset/Face_Spoofing/frames/CASIA-FASD/train_release/17/HR_1.avi/10.png,0
