/home/Dataset/Face_Spoofing/frames/OULU-NPU/Train_files/1_2_16_1.avi/1.png,0
/home/Dataset/Face_Spoofing/frames/OULU-NPU/Train_files/1_2_09_1.avi/1.png,0
/home/Dataset/Face_Spoofing/frames/OULU-NPU/Train_files/2_1_11_1.avi/1.png,0
/home/Dataset/Face_Spoofing/frames/OULU-NPU/Train_files/6_3_16_1.avi/1.png,0
/home/Dataset/Face_Spoofing/frames/OULU-NPU/Train_files/1_3_12_1.avi/1.png,0
/home/Dataset/Face_Spoofing/frames/OULU-NPU/Train_files/6_2_19_1.avi/1.png,0
/home/Dataset/Face_Spoofing/frames/OULU-NPU/Train_files/2_2_10_1.avi/1.png,0
/home/Dataset/Face_Spoofing/frames/OULU-NPU/Train_files/5_3_19_1.avi/1.png,0
/home/Dataset/Face_Spoofing/frames/OULU-NPU/Train_files/1_3_11_1.avi/1.png,0
/home/Dataset/Face_Spoofing/frames/OULU-NPU/Train_files/3_2_15_1.avi/1.png,0
/home/Dataset/Face_Spoofing/frames/OULU-NPU/Train_files/1_3_04_1.avi/1.png,0
/home/Dataset/Face_Spoofing/frames/OULU-NPU/Train_files/2_2_08_1.avi/1.png,0
/home/Dataset/Face_Spoofing/frames/OULU-NPU/Train_files/5_2_03_1.avi/1.png,0
/home/Dataset/Face_Spoofing/frames/OULU-NPU/Train_files/6_3_18_1.avi/1.png,0
/home/Dataset/Face_Spoofing/frames/OULU-NPU/Train_files/3_2_02_1.avi/1.png,0
/home/Dataset/Face_Spoofing/frames/OULU-NPU/Train_files/4_1_08_1.avi/1.png,0
/home/Dataset/Face_Spoofing/frames/OULU-NPU/Train_files/1_1_16_1.avi/1.png,0
/home/Dataset/Face_Spoofing/frames/OULU-NPU/Train_files/3_2_10_1.avi/1.png,0
/home/Dataset/Face_Spoofing/frames/OULU-NPU/Train_files/2_2_12_1.avi/1.png,0
/home/Dataset/Face_Spoofing/frames/OULU-NPU/Train_files/2_2_14_1.avi/1.png,0
/home/Dataset/Face_Spoofing/frames/OULU-NPU/Train_files/4_2_06_1.avi/1.png,0
/home/Dataset/Face_Spoofing/frames/OULU-NPU/Train_files/1_2_17_1.avi/1.png,0
/home/Dataset/Face_Spoofing/frames/OULU-NPU/Train_files/6_1_06_1.avi/1.png,0
/home/Dataset/Face_Spoofing/frames/OULU-NPU/Train_files/2_1_19_1.avi/1.png,0
/home/Dataset/Face_Spoofing/frames/OULU-NPU/Train_files/3_2_06_1.avi/1.png,0
/home/Dataset/Face_Spoofing/frames/OULU-NPU/Train_files/4_3_04_1.avi/1.png,0
/home/Dataset/Face_Spoofing/frames/OULU-NPU/Train_files/5_1_09_1.avi/1.png,0
/home/Dataset/Face_Spoofing/frames/OULU-NPU/Train_files/4_2_07_1.avi/1.png,0
/home/Dataset/Face_Spoofing/frames/OULU-NPU/Train_files/1_1_17_1.avi/1.png,0
/home/Dataset/Face_Spoofing/frames/OULU-NPU/Train_files/4_3_06_1.avi/1.png,0
/home/Dataset/Face_Spoofing/frames/OULU-NPU/Train_files/4_1_07_1.avi/1.png,0
