/home/Dataset/Face_Spoofing/frames/CSMAD/bonafide/A/A_gen_i0_061.h5/10.png,0
/home/Dataset/Face_Spoofing/frames/CSMAD/bonafide/A/A_gen_i0_061.h5/9.png,0
/home/Dataset/Face_Spoofing/frames/CSMAD/bonafide/A/A_gen_i0_061.h5/8.png,0
/home/Dataset/Face_Spoofing/frames/CSMAD/bonafide/A/A_gen_i0_061.h5/7.png,0
/home/Dataset/Face_Spoofing/frames/CSMAD/bonafide/A/A_gen_i0_061.h5/6.png,0
/home/Dataset/Face_Spoofing/frames/CSMAD/bonafide/A/A_gen_i0_061.h5/5.png,0
/home/Dataset/Face_Spoofing/frames/CSMAD/bonafide/A/A_gen_i0_061.h5/4.png,0
/home/Dataset/Face_Spoofing/frames/CSMAD/bonafide/A/A_gen_i0_061.h5/3.png,0
/home/Dataset/Face_Spoofing/frames/CSMAD/bonafide/A/A_gen_i0_061.h5/2.png,0
/home/Dataset/Face_Spoofing/frames/CSMAD/bonafide/A/A_gen_i0_061.h5/1.png,0
/home/Dataset/Face_Spoofing/frames/CSMAD/bonafide/A/A_gen_i1_062.h5/10.png,0
/home/Dataset/Face_Spoofing/frames/CSMAD/bonafide/A/A_gen_i1_062.h5/9.png,0
/home/Dataset/Face_Spoofing/frames/CSMAD/bonafide/A/A_gen_i1_062.h5/8.png,0
/home/Dataset/Face_Spoofing/frames/CSMAD/bonafide/A/A_gen_i1_062.h5/7.png,0
/home/Dataset/Face_Spoofing/frames/CSMAD/bonafide/A/A_gen_i1_062.h5/6.png,0
/home/Dataset/Face_Spoofing/frames/CSMAD/bonafide/A/A_gen_i1_062.h5/5.png,0
/home/Dataset/Face_Spoofing/frames/CSMAD/bonafide/A/A_gen_i1_062.h5/4.png,0
/home/Dataset/Face_Spoofing/frames/CSMAD/bonafide/A/A_gen_i1_062.h5/3.png,0
/home/Dataset/Face_Spoofing/frames/CSMAD/bonafide/A/A_gen_i1_062.h5/2.png,0
/home/Dataset/Face_Spoofing/frames/CSMAD/bonafide/A/A_gen_i1_062.h5/1.png,0
/home/Dataset/Face_Spoofing/frames/CSMAD/bonafide/A/A_gen_i2_063.h5/10.png,0
/home/Dataset/Face_Spoofing/frames/CSMAD/bonafide/A/A_gen_i2_063.h5/9.png,0
/home/Dataset/Face_Spoofing/frames/CSMAD/bonafide/A/A_gen_i2_063.h5/8.png,0
/home/Dataset/Face_Spoofing/frames/CSMAD/bonafide/A/A_gen_i2_063.h5/7.png,0
/home/Dataset/Face_Spoofing/frames/CSMAD/bonafide/A/A_gen_i2_063.h5/6.png,0
/home/Dataset/Face_Spoofing/frames/CSMAD/bonafide/A/A_gen_i2_063.h5/5.png,0
/home/Dataset/Face_Spoofing/frames/CSMAD/bonafide/A/A_gen_i2_063.h5/4.png,0
/home/Dataset/Face_Spoofing/frames/CSMAD/bonafide/A/A_gen_i2_063.h5/3.png,0
